Subject,Start Date,Start Time,End Date,End Time,All Day Event,Description,Location
"Wanderung durch das Labertal","05/11/2025","","05/11/2025","","TRUE","Historische Wanderung durch das malerische Labertal. Einblicke in die Geschichte vom Jahre 1100 bis heute. Einkehr in der Schlossbrauerei Eichhofen. (T-BW-06-25)","Labertal"
"AG24-Treffen","05/13/2025","19:00","05/13/2025","21:00","FALSE","Regelmäßiges Treffen der AG24","Ausrüstungslager und Bücherei"
"Stammtisch Allrounder","05/13/2025","19:00","05/13/2025","22:00","FALSE","Regelmäßiger Stammtisch","Spitalkeller"
"Radtour durchs Oberpfälzer Seenland","05/17/2025","","05/17/2025","","TRUE","Radtour (frei)","Oberpfälzer Wald"
"Bergbus ins Karwendel mit verschiedenen Touren","05/17/2025","","05/17/2025","","TRUE","Gemeinsame Anreise im Bergbus zu verschiedenen Startpunkten. Mehrere Touren zur Auswahl (T-BW-07-25 bis T-BW-13-25): Überschreitung des Schafreuter (2.102m), Grasköpfl-Besteigung, Tour zur Tölzer Hütte und mehr. Fahrpreis im Tourpreis inbegriffen.","Karwendel"
"Mattinger Hänge","05/18/2025","","05/18/2025","","TRUE","Wanderung","Regensburger Umland"
"MTB Fahrtechnik – Grundlagen","05/18/2025","","05/18/2025","","TRUE","Mountainbike-Kurs (frei)","Bayerischer Wald"
"Wanderung zum Seekarkreuz","05/18/2025","","05/18/2025","","TRUE","Romantische Tour mit Besteigung von Grasleiten-Stein und Grasleitenkopf. Einkehr in der Lenggrieser Hütte. Anspruchsvolle Tour mit 1.200 Höhenmetern. (T-BW-14-25)","Lenggries"
"Burgen und Schlösser im Altmühltal","05/20/2025","","05/20/2025","","TRUE","Wanderung","P2 Pendler Jahnstadion"
"Allgäu – Oberstdorf","05/23/2025","","05/23/2025","","TRUE","Wanderung (frei)","Allgäu"
"Sportklettern selbst absichern","05/23/2025","","05/25/2025","","TRUE","Kurs zum Erlernen der Technik des Selbstabsicherns mit mobilen Sicherungsmitteln. Für erfahrene Kletterer geeignet. In der Steinwaldhütte mit Kletterfelsen in Hüttennähe. (SK-AK2-01-25)","Steinwaldhütte"
"Klettersteige im Salzkammergut","05/24/2025","","05/24/2025","","TRUE","Klettersteige (frei)","Salzkammergut"
"Klettern im Altmühltal","05/25/2025","","05/25/2025","","TRUE","Klettern (frei)","Altmühltal"
"Stammtisch Allrounder","05/27/2025","19:00","05/27/2025","22:00","FALSE","Regelmäßiger Stammtisch","Spitalkeller"
"MTB-Vatertagstour „Rund um Rettenbach"","05/29/2025","","05/29/2025","","TRUE","Mountainbike-Tour (frei)","Bayerischer Wald"
"Aufbaukurs Klettersteig","05/29/2025","","06/01/2025","","TRUE","Kursziel: Selbständige Durchführung von Klettersteigtouren. Im Rofangebirge an der Erfurter Hütte. Vermittlung von Klettertechniken im Klettersteig-Gelände. (KS-AK1-02-25)","Rofangebirge"
"Bergwanderung Über allen Gipfeln","05/31/2025","","05/31/2025","","TRUE","Meditativer Wandertag mit pädagogischer Begleitung. Die Natur als pädagogische Kraft erleben. Ausgewählte Fragestellungen und Übungen zum Stressabbau. (T-BW-15-25)","Alpen"
"Rundwanderung zum Großen Rachel","05/31/2025","","05/31/2025","","TRUE","Anspruchsvolle Rundwanderung im Bayerischen Wald. Über den Rachelnordsteig mit alpinem Charakter zum Gipfel. 900 Höhenmeter, 20 km Gehstrecke. (T-BW-16-25)","Bayerischer Wald"
"Toureneintragung für das zweite Halbjahr","06/01/2025","19:00","06/01/2025","21:00","FALSE","Besprechung und Planung der Touren für das zweite Halbjahr","DAV Kletterzentrum Regensburg"
"Tatzlwurm und Klausenhöhle","06/01/2025","","06/01/2025","","TRUE","Wanderung","Regensburger Umland"
"Zum höchsten Berg des Frankenwalds","06/03/2025","","06/03/2025","","TRUE","Bergwanderung","P2 Pendler Jahnstadion"
"HTG-Treffen","06/04/2025","19:00","06/04/2025","21:00","FALSE","Regelmäßiges Treffen (frei)","Spitalkeller"
"Alpinklettern in den Tannheimern","06/06/2025","","06/06/2025","","TRUE","Klettern (frei)","Tannheimer Berge"
"Abenteuertage in Brixen für Familien","06/08/2025","","06/11/2025","","TRUE","Ferientage für Familien mit Kindern von 6-12 Jahren. Gemeinsames Naturerlebnis mit kindgerechten Wanderungen. Lagerfeuer, Stockbrot und Abenteuergeschichten. (T-BW-17-25)","Berg- und Skiheim Brixen"
"MTB Thayatal","06/08/2025","","06/08/2025","","TRUE","Mountainbike-Tour (ausgebucht)","Thayatal"
"Stammtisch Allrounder","06/10/2025","19:00","06/10/2025","22:00","FALSE","Regelmäßiger Stammtisch","Spitalkeller"
"Mehrtagestour für Familien mit Kleinkindern","06/12/2025","","06/15/2025","","TRUE","Speziell für Familien mit Kindern von 1-5 Jahren. Kindgerechte Touren zu niedrig gelegenen Almen. Gemeinsames Kochen und Grillen im Berg- und Skiheim Brixen. (T-BW-18-25)","Berg- und Skiheim Brixen"
"Familientouren in Brixen im Thale","06/13/2025","","06/15/2025","","TRUE","Abenteuerwochenende für Kinder ab 7 Jahren mit Gipfelbesteigungen. Zur Auswahl stehen Spießnägel und Gerstinger Joch. Erlebnispädagogische Aktivitäten und gemeinsames Grillen. (T-BW-19-25, T-BW-20-25)","Berg- und Skiheim Brixen"
"Vergessene Wege - Chiemgau","06/15/2025","","06/15/2025","","TRUE","Wanderung (frei)","Chiemgauer Berge"
"Von Kelheim über Randeck zum Parkplatz Schulerloch","06/17/2025","","06/17/2025","","TRUE","Wanderung","P2 Pendler Jahnstadion"
"Wandern in den venezianischen Voralpen","06/18/2025","","06/23/2025","","TRUE","Historische Berg- und Wanderwege aus dem Ersten Weltkrieg. Besichtigung der \"Straße der 52 Tunnels\" zum Rifugio Papa. Geführte Tagestouren mit kulturellen und historischen Einblicken. (T-BW-21-25)","Norditalien"
"Unterwegs am Mainzer Höhenweg","06/19/2025","","06/19/2025","","TRUE","Höhenwanderung (frei)","Ötztaler Alpen"
"Durchquerung des Steinernen Meeres","06/19/2025","","06/22/2025","","TRUE","Viertägige Hüttentour durch das beeindruckende Kalkhochplateau. Start am Königssee, Aufstieg über den Sageckersteig. Chance zur Beobachtung von Murmeltieren und Alpensalamandern. (T-BW-22-25)","Berchtesgadener Alpen"
"Wanderungen am Lago di Como","06/21/2025","","06/28/2025","","TRUE","Speziell für Mitglieder zwischen 30 und 50 Jahren. Tägliche Wanderungen mit 600-800 Höhenmetern. Zeit für Dolce Vita und Badeausflüge zum See. (T-BW-23-25)","Comer See"
"Stammtisch Allrounder","06/24/2025","19:00","06/24/2025","22:00","FALSE","Regelmäßiger Stammtisch","Spitalkeller"
"Schwerer Klettersteig + alpines Klettern bei Eisenerz","06/27/2025","","06/27/2025","","TRUE","Klettersteig und Klettern (frei)","Eisenerzer Alpen"
"Tourentage Oberstdorf","06/27/2025","","06/27/2025","","TRUE","Wandertouren (wenige Plätze frei)","Allgäu"
"Mittenwalder Hütte – Noesteig","06/27/2025","","06/27/2025","","TRUE","Bergwanderung (frei)","Karwendel"
"Bergbus ins Chiemgau mit verschiedenen Touren","06/28/2025","","06/28/2025","","TRUE","Gemeinsame Anreise im Bergbus zu verschiedenen Startpunkten. Mehrere Touren zur Auswahl (T-BW-24-25 bis T-BW-28-25): Heuberg und Kitzstein (1.399m), Spitzstein mit Blick ins Inntal, Hochries-Tour. Fahrpreis im Tourpreis inbegriffen.","Chiemgau"
"Klettern im südlichen Frankenjura","06/29/2025","","06/29/2025","","TRUE","Klettern (frei)","Frankenjura"
"MTB Bayern – Böhmen","06/29/2025","","06/29/2025","","TRUE","Mountainbike-Tour (frei)","Bayerischer Wald"
"Finsterau, Siebensteinkopf","07/01/2025","","07/01/2025","","TRUE","Wanderung","P2 Pendler Jahnstadion"
"Zweiter Infoabend des Jahres für Neumitglieder","07/02/2025","19:00","07/02/2025","21:00","FALSE","Informationsveranstaltung im Kletterzentrum. Vorstellung aller Angebote der Sektion. Gelegenheit zum Kennenlernen und Knüpfen erster Kontakte.","DAV Kletterzentrum Regensburg"
"HTG-Treffen","07/02/2025","19:00","07/02/2025","21:00","FALSE","Regelmäßiges Treffen (frei)","Spitalkeller"
"MTB-Tour Karwendel – Oberland","07/03/2025","","07/03/2025","","TRUE","Mountainbike-Tour (frei)","Karwendel"
"Kogelei rund um Zwieselstein","07/03/2025","","07/06/2025","","TRUE","Bergtouren im Ötztaler Gebiet mit Stützpunkt in der Regensburger Hütte. Aussichtsreiche Gipfelziele in hochalpinem Gelände. Geführte Tour mit erfahrener Tourenleitung. (T-BW-30-25)","Ötztaler Alpen"
"Rund um Lofer","07/04/2025","","07/04/2025","","TRUE","Wanderung (frei)","Loferer Steinberge"
"Bergluft schnuppern im Brixental","07/04/2025","","07/06/2025","","TRUE","Einsteigertour für Bergwanderneulinge. Gemütliche Tageswanderungen von der Unterkunft aus. Tipps und Tricks rund um das Bergwandern. (T-BW-32-25)","Berg- und Skiheim Brixen"
"Viererspitze (2.054 m)","07/06/2025","","07/06/2025","","TRUE","Bergtour (frei)","Karwendel"
"Stammtisch Allrounder","07/08/2025","19:00","07/08/2025","22:00","FALSE","Regelmäßiger Stammtisch","Spitalkeller"
"Grimming Südost Grat","07/11/2025","","07/11/2025","","TRUE","Klettertour (frei)","Totes Gebirge"
"Salzalpentour von Samerberg nach Nußdorf","07/16/2025","","07/16/2025","","TRUE","Wanderung","P2 Pendler Jahnstadion"
"Mainzer Höhenweg","07/17/2025","","07/17/2025","","TRUE","Höhenwanderung (frei)","Ötztaler Alpen"
"Hüttentour durch das Kaisergebirge","07/18/2025","","07/18/2025","","TRUE","Hüttenwanderung (frei)","Kaisergebirge"
"Bergbusfahrt nach Brixen im Thale","07/18/2025","","07/20/2025","","TRUE","Gemeinsame Anreise zu unserem Berg- und Skiheim. Verschiedene Touren möglich (T-BW-36-25 bis T-BW-39-25, T-MB-07-25): Kufstein-Ritzau-Alm-Stripsenjochhaus-Ellmau-Wanderung, Kitzbüheler Alpen Rundtouren, Trailtouren im Brixental mit dem Mountainbike. Fahrpreis im Tourpreis inbegriffen.","Berg- und Skiheim Brixen"
"Aufbaukurs leichte Gletschertouren","07/18/2025","","07/20/2025","","TRUE","In den Stubaier Alpen auf der Franz-Senn-Hütte. Erlernen von Fertigkeiten für Gletschertouren. Umgang mit Steigeisen und Sicherungstechniken. (HE-AK1-03-25)","Stubaier Alpen"
"Stammtisch Allrounder","07/22/2025","19:00","07/22/2025","22:00","FALSE","Regelmäßiger Stammtisch","Spitalkeller"
"Gipfelhütten-Bergwanderung im Ötztal","07/24/2025","","07/24/2025","","TRUE","Bergwanderung (frei)","Ötztaler Alpen"
"Hochtouren im Zillertal","07/25/2025","","07/25/2025","","TRUE","Hochtouren (frei)","Zillertal"
"Klettersteige im Wilden Kaiser","07/25/2025","","07/25/2025","","TRUE","Klettersteige (frei)","Kaisergebirge"
"MTB-Tourenwochenende im Vorwald","07/25/2025","","07/25/2025","","TRUE","Mountainbike-Tour (frei)","Bayerischer Wald"
"Musterstein (2.478 m)","07/26/2025","","07/26/2025","","TRUE","Bergtour (frei)","Kaisergebirge"
"Kleiner und Großer Kordigast im oberen Maintal","07/29/2025","","07/29/2025","","TRUE","Bergwanderung","P2 Pendler Jahnstadion"
"Yoga und Bergwandern","08/03/2025","","08/08/2025","","TRUE","Kombination aus Wandern in den Bergen und Yoga-Praxis. Stützpunkt im Berg- und Skiheim Brixen im Thale. Für Anfänger und Fortgeschrittene geeignet. (T-BW-44-25)","Berg- und Skiheim Brixen"
"HTG-Treffen","08/06/2025","19:00","08/06/2025","21:00","FALSE","Regelmäßiges Treffen (frei)","Spitalkeller"
"MTB-Aufbaukurs Fahrtechnik","08/07/2025","","08/08/2025","","TRUE","Verbesserung der Fahrtechnik für mittelschwere Trails (S1-S2). Praktische Übungen in verschiedenen Geländeformen. Perfektionierung von Kurventechnik und Hindernisbewältigung. (MB-AK1-03-25)","Bayerischer Wald"
"Hochgall (3.435 m)","08/08/2025","","08/08/2025","","TRUE","Hochtour (frei)","Rieserfernergruppe"
"Heiglkopf und Blomberg","08/12/2025","","08/12/2025","","TRUE","Bergwanderung","P2 Pendler Jahnstadion"
"Stammtisch Allrounder","08/12/2025","19:00","08/12/2025","22:00","FALSE","Regelmäßiger Stammtisch","Spitalkeller"
"Karnischer Höhenweg","08/21/2025","","08/21/2025","","TRUE","Höhenwanderung (frei)","Karnische Alpen"
"Bergwandern in der Bergwelt des Soiernkessels","08/22/2025","","08/22/2025","","TRUE","Bergwanderung (frei)","Wettersteingebirge"
"Klettern in den Tannheimer Bergen","08/22/2025","","08/22/2025","","TRUE","Klettern (frei)","Tannheimer Berge"
"Transalp 2025: Alpencross Oberitalienische Seen","08/24/2025","","08/24/2025","","TRUE","Mountainbike-Alpenüberquerung (Warteliste)","Gardaseeberge"
"Röthenbachklamm und fränkischer Dünenweg","08/26/2025","","08/26/2025","","TRUE","Wanderung","P2 Pendler Jahnstadion"
"Stammtisch Allrounder","08/26/2025","19:00","08/26/2025","22:00","FALSE","Regelmäßiger Stammtisch","Spitalkeller"
"Hinteres Stubaital","08/31/2025","","08/31/2025","","TRUE","Bergwanderung (wenige Plätze frei)","Stubaier Berge"
"Schönfeldspitze (2.653 m)","08/31/2025","","08/31/2025","","TRUE","Bergtour (frei)","Berchtesgadener Alpen"
"HTG-Treffen","09/03/2025","19:00","09/03/2025","21:00","FALSE","Regelmäßiges Treffen (frei)","Spitalkeller"
"Alpines klettern in den Leoganger Steinbergen","09/05/2025","","09/05/2025","","TRUE","Alpinklettern (frei)","Loferer Steinberge"
"Seniorenwanderung in den Kitzbüheler Alpen","09/09/2025","","09/09/2025","","TRUE","Seniorenwanderung (frei)","Kitzbüheler Alpen"
"Kaitersbergwanderung","09/09/2025","","09/09/2025","","TRUE","Wanderung","P2 Pendler Jahnstadion"
"Stammtisch Allrounder","09/09/2025","19:00","09/09/2025","22:00","FALSE","Regelmäßiger Stammtisch","Spitalkeller"
"Dolomitengipfel rund um Ampezzo oder Brenta mit z.B. Gipfel Cima Tosa","09/11/2025","","09/11/2025","","TRUE","Bergtouren (frei)","Dolomiten"
"Tourenplanung für 2026","09/16/2025","19:00","09/16/2025","21:00","FALSE","Planungstreffen für das Tourenprogramm 2026","P2 Pendler Jahnstadion"
"MTB-Herbstfahrt Tauernblick","09/19/2025","","09/19/2025","","TRUE","Mountainbike-Tour (ausgebucht)","Hohe Tauern"
"Riesenpilz und Höhlenmystik in der nördlichen Oberpfalz","09/23/2025","","09/23/2025","","TRUE","Wanderung mit kulturellen Highlights","P2 Pendler Jahnstadion"
"Stammtisch Allrounder","09/23/2025","19:00","09/23/2025","22:00","FALSE","Regelmäßiger Stammtisch","Spitalkeller"
"Frauentour im Bayerwald","09/27/2025","","09/27/2025","","TRUE","Wanderung speziell für Frauen (frei)","Bayerischer Wald"
"Viaje para voluntarios a la Neue Regensburger Hütte","10/03/2025","","10/05/2025","","TRUE","Ausflug für freiwillige Helfer zur Neuen Regensburger Hütte. Gemeinsames Arbeits- und Erlebniswochenende. Großartiges Bergpanorama der Stubaier Alpen.","Stubaier Alpen"
"Agbachtal und Kalksinterterrassen bei Greding","10/07/2025","","10/07/2025","","TRUE","Wanderung","P2 Pendler Jahnstadion"
"Brotbacken & Wandern","10/10/2025","","10/12/2025","","TRUE","Traditionelles Brotbacken in der Steinwaldhütte. Kombiniert mit schönen Wanderungen in der Umgebung. Geselliges Wochenende mit kulinarischem Schwerpunkt. (T-BW-56-25)","Steinwaldhütte"
"Stammtisch Allrounder","10/14/2025","19:00","10/14/2025","22:00","FALSE","Regelmäßiger Stammtisch","Spitalkeller"
"Bergsporttreffen/Tag der offenen Tür mit Thema Gesundheit","10/18/2025","10:00","10/18/2025","18:00","FALSE","Großes Jahrestreffen aller Bergsportler im DAV Kletterzentrum. Workshops, Vorträge und Infostände rund um das Thema Gesundheit. Möglichkeit zum Ausprobieren verschiedener Aktivitäten.","DAV Kletterzentrum Regensburg"
"Abwandertour","10/19/2025","","10/19/2025","","TRUE","Abschlusswanderung (frei)","Alpen"
"Wanderungen rund um die Steinwaldhütte","10/19/2025","","10/19/2025","","TRUE","Wanderung (frei)","Fichtelgebirge"
"Goldsteig: Neustadt-Waldnaab","10/21/2025","","10/21/2025","","TRUE","Wanderung auf dem Goldsteig","P2 Pendler Jahnstadion"
"Böhmerwaldwanderung","10/24/2025","","10/24/2025","","TRUE","Wanderung (frei)","Böhmen"
"Stammtisch Allrounder","10/28/2025","19:00","10/28/2025","22:00","FALSE","Regelmäßiger Stammtisch","Spitalkeller"
"Münchshofen – Malerwinkel – Burglengenfeld","11/04/2025","","11/04/2025","","TRUE","Wanderung","P2 Pendler Jahnstadion"
"Stammtisch Allrounder","11/11/2025","19:00","11/11/2025","22:00","FALSE","Regelmäßiger Stammtisch","Spitalkeller"
"Literatursalon – voradventliches Beisammensein","11/14/2025","","11/16/2025","","TRUE","Literarisches Wochenende in der Steinwaldhütte. Gemeinsames Lesen und Diskutieren von Bergliteratur. Gemütliches Beisammensein in vorweihnachtlicher Stimmung. (T-BW-58-25)","Steinwaldhütte"
"Von Mariaort über den Adlersberg zur Schillerwiese","11/18/2025","","11/18/2025","","TRUE","Wanderung","Endstation Buslinie 1 Prüfening"
"Lichtbildervortrag: Mit Rad und Bergschuhen ins Großarltal","11/24/2025","19:00","11/24/2025","21:00","FALSE","Vortrag mit Bildern (frei)","Clemenshaus in Leonberg"
"Stammtisch Allrounder","11/25/2025","19:00","11/25/2025","22:00","FALSE","Regelmäßiger Stammtisch","Spitalkeller"
"Fotovortrag Gibacht: Durchquerungen von Altvatergebirge und Beskiden mit dem Mountainbike","11/25/2025","19:00","11/25/2025","21:00","FALSE","Fotovortrag (frei)","Gibacht bei Waldmünchen"
"Weihnachtsfeier","12/01/2025","19:00","12/01/2025","22:00","FALSE","Feier zum Jahresende (frei)","Gasthof Burgblick Burglengenfeld"
"Jahresabschlusswanderung","12/02/2025","","12/02/2025","","TRUE","Letzte Wanderung des Jahres","Sportplatz Sinzing"
"Dem Weihnachtsstress entfliehen","12/04/2025","","12/07/2025","","TRUE","Entspanntes Wochenende im Berg- und Skiheim Brixen. Winterwanderungen zur Erholung vom Vorweihnachtsstress. Zeit zur Besinnung und zum Krafttanken. (T-BW-59-25)","Berg- und Skiheim Brixen"
"Grundkurs Gelände- und Variantenfahren","12/05/2025","","12/07/2025","","TRUE","Ski-Kurs für Einsteiger im Variantenfahren an der Neue Regensburger Hütte. Erlernen der Grundtechniken auf präparierter Piste. Erste Anwendungen im leichten Gelände. (SF-GK-02-25)","Neue Regensburger Hütte"
"Adventliche Sitzweil","12/06/2025","","12/06/2025","","TRUE","Gemütliches Beisammensein im Advent (frei)","Bayerischer Wald"
"Stammtisch Allrounder","12/09/2025","19:00","12/09/2025","22:00","FALSE","Regelmäßiger Stammtisch","Spitalkeller"
"Fotovortrag Gibacht: Von der Quelle des Weißen Regen bis zur Mündung in die Donau","12/11/2025","19:00","12/11/2025","21:00","FALSE","Fotovortrag (frei)","Gibacht bei Waldmünchen"
"Info: DAV Geschäftsstelle","04/19/2025","","04/19/2025","","TRUE","Adresse: St.-Katharinen-Platz 4, 93059 Regensburg. Telefon: 0941 463 990 - 30. Email: info@alpenverein-regensburg.de. Web: www.alpenverein-regensburg.de","Regensburg"
